,reduced_fbs_rate
199,0.09192290574376386
200,0.07028626986922494
201,0.09013776633667347
202,0.07402348031838517
203,0.07584037072688594
204,0.083471093288801
205,0.09148020518605858
206,0.06742947441361206
207,0.0775011664776055
208,0.07908765807596284
209,0.07449994108057786
210,0.09370687252507455
211,0.07475730221241073
212,0.09276463699432314
213,0.07130253922077516
214,0.09180790701682429
215,0.07625919244087544
216,0.0958672959818309
217,0.0642774093317558
218,0.0821801489123424
219,0.06883725237713058
220,0.08620823020017056
221,0.07102647847376034
222,0.07602104085289252
223,0.08486920650467937
224,0.0950670404729701
225,0.08708577607352587
226,0.07284087987170758
227,0.06999135650069835
228,0.07606084797716978
229,0.08127710050243311
230,0.0898699875729288
231,0.09059897817507337
232,0.05383589123498582
233,0.10054729675774042
234,0.1009128661375672
235,0.09609897469761394
236,0.09820897101918113
237,0.07341732981141658
238,0.07374320909283406
239,0.0792193307209048
240,0.07404075512430235
241,0.08678665268579551
242,0.07671767196196125
243,0.09394395735799133
244,0.07243438744765124
245,0.08569540943169512
246,0.05932433695098148
247,0.04076610471078185
248,0.07787146406504308
249,0.08175520708936206
250,0.08745257926358833
251,0.08549743278344277
252,0.0920692663358875
253,0.09961404238365505
254,0.06620952438942748
255,0.09102347760627437
256,0.0847748371663339
257,0.06807867011263478
258,0.06437190863277671
259,0.08446358157921366
260,0.08751208671260707
261,0.08980560810729374
262,0.07691989607156297
263,0.0666397983352974
264,0.07889311343557572
265,0.07993193867029837
266,0.10175134257836164
267,0.061829946652989146
268,0.06613443115067077
269,0.08725921735740726
270,0.08438854703039253
271,0.09307081728117665
272,0.09558040777265571
273,0.08441947798818593
274,0.08226279471622147
275,0.09766609832739562
276,0.09023647939926845
277,0.07479067531145943
278,0.09615859018829667
279,0.0754328118450354
280,0.054744129729020666
281,0.0876871721590698
282,0.07660248188057406
283,0.08030806910368553
284,0.07073737538799961
285,0.07380205304769585
286,0.0642122770880487
287,0.06474983717169727
288,0.10316205865911844
289,0.07167569707050687
290,0.08951386386790085
291,0.05910309369134181
292,0.0830233942689447
293,0.06905461696830753
294,0.08350057809036047
295,0.08780407542095461
296,0.05167258314171221
297,0.09603509481597464
298,0.07910788988714865
299,0.0808215441838968
