,gpa
192,3.3493974804696838
193,3.2945997695165365
194,2.911911170036977
195,2.384567160503485
196,4.24882745447011
197,3.2307565323356764
198,2.890016167160602
199,3.9459150165872092
200,3.803178977976855
201,2.9505330566762744
202,3.6013977952778835
203,3.432356927986789
204,3.593890299166535
205,3.4185521603667937
206,3.0704647800046296
207,3.0497918282461054
208,4.068848041878717
209,2.5941701583218566
210,3.8996141133754683
211,3.533443405358038
212,3.7187186311026257
213,3.0556335981536487
214,3.7874440092940826
215,3.7548116037967683
216,3.0312518258478964
217,3.229262689573331
218,3.646407017796408
219,3.447326804416331
220,3.1302771822339985
221,2.272700901864443
222,3.443293911416451
223,3.4363827523661046
224,2.902416828613534
225,2.519224564224877
226,3.734691457188457
227,2.8713991684078226
228,3.0907353520510994
229,3.876023524148813
230,3.312245896731382
231,3.2197213956252004
232,2.8527427633188145
233,3.746438824078824
234,3.439899184674596
235,3.2130488059824795
236,3.8804217469097697
237,3.366197692044129
238,3.5140075430861075
239,2.195981253454176
240,3.0898985888574195
241,3.9741373811020275
242,1.986368725275173
243,3.101601046908492
244,2.6348163218439655
245,2.959135194760542
246,2.7014540626587764
247,2.670017618804578
248,4.222583568468187
249,4.200641911296279
250,2.3448494588650166
251,2.1449434718517453
252,3.27549143287768
253,3.6928652839554177
254,3.031770477038789
255,2.8003498428703617
256,3.4805370590400737
257,2.876988398013163
258,3.522800830398017
259,3.31713726606621
260,2.2653121076678744
261,3.415936419844057
262,3.9752018682970496
263,3.287875611184228
264,2.379937262529163
265,3.2886612474366252
266,3.12602925127457
267,3.2392744332213756
268,3.3838770731004613
269,3.6800814313972667
270,2.3603648430809745
271,3.15478525401729
272,3.4235862626004807
273,2.4925237746767213
274,2.9223109666403686
275,3.374965642585401
276,2.670256438368094
277,3.2386664913162906
278,2.397929474937914
279,2.8482732546548775
280,2.7999159487659644
281,2.7957326099008406
282,3.2188835934932056
283,3.3279772089230804
284,3.1548202425108665
285,2.8113814059346964
286,3.693353764417729
287,2.820770548732389
288,4.121839151891711
289,3.41890303496618
290,2.7544062153333173
291,3.1364113644718663
292,2.989379685683393
293,3.2651224373179755
294,3.314367326447767
295,2.749169474243006
296,3.5185869369906593
297,2.9688583070887837
298,2.6222492880375774
299,3.2354216217439107
300,3.2162152846548255
301,2.6009487826819364
302,3.3671141781582734
303,3.6349966698066867
304,3.544889867561421
305,3.3964709811233718
306,2.7953296720466754
307,3.1490827690313243
308,3.028116968244198
309,2.834090459601183
310,3.258151484232445
311,2.964709367388452
312,2.5779790527461257
313,3.6177320662614214
314,3.6860023684417165
315,3.6907166585326516
316,3.249715893534796
317,2.520206043489454
318,3.3787098611351563
319,3.115362729152516
320,2.08311304494871
321,3.484521223480458
322,2.967236629414693
323,3.9062958906354996
324,3.238829019166414
325,2.250722443912146
326,2.3830052737401646
327,3.1501426785289484
328,3.8434290442697217
329,3.834452794696518
330,2.7008013271867064
331,3.2443616552959598
332,3.1041449879238727
333,3.4758257586455636
334,3.014183533805443
335,3.7362517985981687
336,2.445302239593107
337,3.2943615021797403
338,2.8031770679928587
339,3.3192383284834435
340,2.9313654815388213
341,2.944530809070068
342,2.8814243284038965
343,3.0482253784569275
344,3.0616338093252744
345,3.219844934579853
346,2.3887087313798085
347,2.9863179959530837
348,2.6510599306365092
349,2.614160033353175
350,3.6903385458867524
351,3.19165915881974
352,2.6303061213770658
353,2.847658480128999
354,3.263078869543978
355,3.073703600676859
356,2.7656563618966477
357,3.136755939650622
358,2.5616316306525544
359,4.236555157442483
360,3.807746961259169
361,3.241782310515815
362,3.0039648178625
363,2.6766475035039177
364,3.624440246567689
365,3.6381243784077157
366,3.2943268996775164
367,3.0951975865517207
368,3.4687186115896016
369,2.1461309440943337
370,2.9096701627383896
371,3.058329996807371
372,2.168816416724849
373,3.038884207033868
374,3.8571646120845373
375,3.8350335968868805
376,3.2830266444718017
377,3.400142734980231
378,3.225369147269751
379,3.5515611925212984
380,3.0799536009324284
381,3.681614980398039
382,3.517618822665862
383,2.7330526285098697
384,3.428173672221622
385,3.080583024418794
386,3.0255555239809557
387,2.54272294800072
388,4.0072155019236355
389,2.6986211936338416
390,3.0731506981155414
391,2.9083178437173207
392,3.7289994661743093
393,3.4101334267113015
394,3.494233312552015
395,3.427845722470156
396,2.7364719966850974
397,3.386203273627501
398,2.3682900276350374
399,3.6206310593051665
400,3.7325143148004267
401,3.5901728052683763
402,2.132138099780403
403,3.034661986853554
404,2.995424332450074
405,2.5896018709348794
406,2.891219959878759
407,4.0167768209952595
408,3.48087772815114
409,3.2079592888857387
410,2.8781071968216745
411,2.3416908514429635
412,3.4010437453322093
413,3.4011179377603007
414,4.066624972984924
415,2.877102707411665
416,2.736542414273164
417,3.022339035806706
418,2.9668272260040727
419,3.794995596261959
420,2.484362917574064
421,2.7837200410174336
422,3.7081036156276825
423,2.4715835795713503
424,3.1026204877098724
425,3.9136385680678982
426,3.3905636865670963
427,4.401953188648868
428,3.50662697142119
429,3.3564070306960985
430,3.8938262932779804
431,3.0051355667451434
432,3.3609161488947437
433,3.7385127502238538
434,2.732899445496137
435,2.8902418553195464
436,2.508974640943136
437,3.7667967175383086
438,3.800139779959988
439,3.408678963621515
440,2.5215466727799867
441,2.9079993978525103
442,2.6275782870821836
443,2.8111970679642506
444,3.150154971968652
445,3.7822623999795426
446,2.556522170790279
447,3.7400797458693873
448,3.0550000836772084
449,2.691735009215857
450,2.9420618962693643
451,3.716409631243416
452,3.8404652459419726
453,3.4362640972851723
454,3.5156145063737148
455,3.842085404522441
456,3.5619712065272555
457,3.802497376388692
458,3.9123761671114057
459,2.6496181230734637
460,3.2459480455975878
461,3.9612502718716534
462,2.8011305320605118
463,2.4489312911872156
464,3.3742544285385065
465,3.716933143574641
466,3.0038690435766067
467,3.2779103060352686
468,2.678693343478394
469,3.0578716702741846
470,4.225528841401934
471,3.775687796716144
472,2.8054103531876713
473,3.0606551362531755
474,3.4783511279609387
475,3.9772455894580863
476,3.1354556661618007
477,2.983883816012613
478,2.538441869044555
479,2.9973652781294677
480,2.994919699480386
481,3.7530177969576273
482,3.4426886340957097
483,4.411903927989408
484,2.5502412163161132
485,3.943390752847633
486,3.3361174573501104
487,3.1448306915590774
488,2.679123187881822
489,3.0810222132948977
490,2.3670120301838344
491,3.1531840189034877
492,2.8987312538777688
493,2.531045278199607
494,4.486082051848388
495,2.909387827943691
496,2.566127913902535
497,3.0481009358887574
498,3.7037209863702953
499,3.3958368709223756
500,2.5511050854435893
501,2.7353118600135238
502,3.4010077090245505
503,2.2724687935656576
504,3.3224577556507415
505,3.861584738291559
506,3.336409031283481
507,3.8313177211740923
508,3.183033539588296
509,2.628214413048717
510,3.6818937153577505
511,3.624221322218406
512,3.359729200394611
513,3.4768040960250537
514,3.543649678085763
515,3.2365031461619527
516,3.457815950407557
517,3.865222107985759
518,1.8799734483216064
519,3.7416068620218006
520,3.633414388641525
521,3.641678417006587
522,3.1319546359916517
523,4.342453840955995
524,3.311266020750767
525,3.5462349682116208
526,2.7517473441099827
527,2.7993138009319765
528,3.577026266835099
529,3.7760744408752065
530,3.2935562975143267
531,3.6947019500368956
532,4.202987338352477
533,3.043509333910912
534,3.186878853296483
535,4.14911004544688
536,4.385717566455135
537,3.128307696173409
538,2.330572772094775
539,3.0991350495080034
540,3.651321794085243
541,3.6128954524862635
542,3.0318618636550143
543,2.1779054771823096
544,3.158151720764538
545,3.372589141048826
546,3.1132022928670775
547,3.754629600995746
548,3.0175789998225473
549,3.4029470407642846
550,2.993336852798349
551,3.2765493606743705
552,3.3864477341050216
553,2.7260468234009463
554,3.0964120984647865
555,2.8352817665362027
556,4.024653996098664
557,3.5204274071613986
558,3.3799204604954185
559,2.9623579949262924
560,4.068430318459076
561,3.8538171635689453
562,3.593728664268148
563,3.562105641410393
564,3.3837452133464616
565,4.084555857388811
566,3.417537188202126
567,3.2539635153785564
568,2.967259655497278
569,2.875012976229086
570,3.9212906100052747
571,3.438909655505221
572,2.1081276991107
573,2.1703891017264603
574,3.0410824919685258
575,2.358276070503278
576,3.6589134878525686
577,3.5593278382574343
578,3.2665217990008606
579,2.914666248823835
580,2.927357127561498
581,3.1873649637037165
582,3.425467668736085
583,3.8146037458266777
584,3.026669394752601
585,3.573880096574231
586,3.8292021672815855
587,3.036763026900578
588,3.5969792512715295
589,3.3667695071016692
590,3.0541799780539933
591,3.468640511728183
592,3.9159814232851025
593,3.146324494922156
594,2.71584212569823
595,3.2857441356358166
596,2.511198884632801
597,3.4685598199421994
598,3.770191372534634
599,3.5091223583985776
600,3.1222194062390076
601,4.265698416116276
602,3.6366779698835527
603,3.6279650484899695
604,3.375436951865102
605,3.9055269704192463
606,2.762290965338306
607,2.9536752490225036
608,4.022307437377459
609,3.4153263240230918
610,3.43708747164007
611,3.2331673031414416
612,3.8777307544753064
613,2.9601153804810476
614,2.51239472465571
615,2.273098908037449
616,2.847984880337828
617,2.882523587662608
618,2.108377429066909
619,3.749924453413934
620,4.268974855520456
621,3.9629659655299445
622,2.710877542584409
623,2.5367556173168304
624,2.5980285830818373
625,3.550914003201878
626,2.66806894583936
627,3.592830617620732
628,4.266767559052328
629,3.072190988889145
630,3.4075924141241285
631,3.304196507873264
632,2.7727995821466154
633,3.7485657294773045
634,3.4258966859293096
635,3.455877815425941
636,3.5776335258773746
637,2.745680811561025
638,3.895151438556483
639,3.177594357654211
640,2.346738767022547
641,2.8182893766569537
642,2.26081510925414
643,3.614730026154378
644,3.798193471508078
645,3.2315221902943194
646,4.3272311457003525
647,2.774740950463672
648,3.351658822476458
649,3.2223336335300927
650,3.161611489500883
651,3.244164707601529
652,3.5481808652328053
653,2.9129935749385867
654,2.6892428153010934
655,3.5447646143425087
656,2.841348716769079
657,4.331142576864244
658,3.309757633308229
659,2.988405327925177
660,3.28463813844012
661,3.3969805023467163
662,3.865696955832338
663,2.9945884914071366
664,3.3588851096872423
665,3.792009609086861
666,3.694607020829491
667,4.200517364897896
668,3.260139632436602
669,2.568258770669308
670,3.7187010949174675
671,3.3972564574613315
672,2.8283721288193213
673,2.999643753673721
674,3.419680315414411
675,4.868404414480197
676,3.2808436056173322
677,2.468172221996319
678,2.600351831883201
679,2.375196936916616
680,3.369765031347182
681,2.6170646715292687
682,3.321910591248525
683,3.6397537825107142
684,3.012638351176037
685,2.391430860167459
686,3.6112117122876737
687,2.6980642628017275
688,3.5000331590345937
689,3.7773016673381923
690,3.8627677628862
691,3.796492970934858
692,3.0223539577298353
693,3.7250656649846023
694,3.4686732359064805
695,3.3741135868615153
696,3.461593192094521
697,2.7064289722596597
698,3.261013309027665
699,3.7453706839934426
700,3.3697292188283963
701,2.7715590875126392
702,2.932677989896895
703,3.762813939841412
704,4.069398959344123
705,5.023004689997901
706,3.5008292376768577
707,3.912117131918987
708,2.687225697076413
709,3.588989956774375
710,3.00521181022963
711,3.6037157281381185
712,3.45845170608251
713,3.7428167909778836
714,2.8439777204599777
715,2.9454287608556196
716,3.2194962759870376
717,4.0292584413147425
718,3.145421294002379
719,3.8557845337622356
720,3.4220368443245706
721,2.899598390233025
722,3.6389011008845253
723,3.5513513249233744
724,3.2741839805827087
725,3.3216052066989254
726,2.66939646561783
727,3.061039091223292
728,3.2741119706288706
729,3.547640699602904
730,3.0309750302970984
731,3.0377352553355106
732,2.3919074060208834
733,2.914480405914515
734,3.7208614406251654
735,2.6878027812120715
736,3.2313203653077776
737,3.4618184668076637
738,3.9167123704928954
739,2.804588702404902
740,2.97166783892561
741,3.8908633828332313
742,2.6446386122067187
743,3.4097407365535233
744,2.808088639700026
745,3.165983392693275
746,2.4030823029820385
747,2.4501376876734917
748,3.469430798196173
749,2.7152396005438373
750,4.492214829857913
751,2.6403340294017976
752,3.009768934290098
753,2.8868834495266595
754,3.1800366602760133
755,3.7142081808234355
756,2.2037619923592
757,3.668025396782026
758,3.105394246225591
759,3.2671725609706916
760,3.170738780139919
761,3.484011475577685
762,3.71536711755083
763,3.097396095945178
764,3.577643687023251
765,3.0450023310768475
766,3.9379020865381555
767,3.6207707144246473
768,3.4700890544351006
769,3.600825396032975
770,3.4279081745725293
771,3.264870743001649
772,3.5259609910232768
773,2.7207754793772594
774,3.025672899783976
775,3.6827039145406744
776,2.4388124119463184
777,4.158714822590634
778,3.956800809340943
779,3.8386401771361762
780,3.9055445950489602
781,3.541978871658833
782,3.205508339195205
783,3.080602096768149
784,2.437205816166256
785,3.264337292984694
786,3.126534124390481
787,2.8463700486987045
788,3.099025640794634
789,3.1347893266173275
790,3.595919455028174
791,3.42260090923139
792,1.8923855767060453
793,2.892506010480322
794,2.238830330314583
795,3.627068750403009
796,3.8010231377567836
797,2.7721876893620983
798,3.001067328206211
799,3.6445780006712516
800,3.2547682665502786
801,3.0342050776592635
802,3.412042179181903
803,3.199343237784614
804,3.232741361470039
805,3.0097330227656456
806,3.493002986265251
807,2.956126457344545
808,3.988905089275275
809,2.8410445480250512
810,3.9147868215099373
811,2.935830256949561
812,4.067493158990482
813,3.3229239247426317
814,3.0555687963882523
815,3.1316136894378652
816,3.777089472215822
817,3.317184209852535
818,3.6104848288453715
819,3.9249254302657697
820,3.3406734591986535
821,2.9059371500856455
822,2.7188836463636052
823,3.4381838636802007
824,3.7740841232042026
825,3.413702266447598
826,3.239351342469929
827,2.8182682633629166
828,2.016786611059345
829,2.70094809304649
830,3.0867391442583383
831,3.421005745058789
832,2.7027269977769413
833,2.8199607300127045
834,2.992079652288083
835,3.5213045575917206
836,3.2862392075857465
837,3.2488686567681957
838,2.8942956746157353
839,3.4858827033850766
840,3.2556403429548273
841,3.6799150126995874
842,2.4443798153845107
843,4.003881932770305
844,2.3772234125087053
845,3.0891642724656085
846,3.3348005880231395
847,3.854274791294044
848,3.5290656145877275
849,3.119849467931168
850,3.1266780636118088
851,2.788203136848896
852,3.1497046178949164
853,3.0993987420140274
854,3.4106410856663767
855,2.4246194913055126
856,3.6501178515781447
857,3.374498659308902
858,2.7049798289971454
859,2.312735921480713
860,3.078528995724355
861,2.487162184560008
862,3.1003291116307663
863,3.4252167552297577
864,3.2760332313931224
865,2.943139959572441
866,3.500438224622528
867,3.2553509092254425
868,3.3709186785796463
869,2.5388614325540377
870,3.284456120718935
871,3.7831551251957665
872,3.4668526615795594
873,3.559908987778899
874,2.539031126048316
875,3.0698739650072997
876,2.6611356777382373
877,3.408202175338259
878,3.539574050303221
879,3.470783567252882
880,3.3460827716879806
881,3.319316240571769
882,3.4432377186809653
883,3.6833157652504336
884,3.8492895597120116
885,2.8929203171764346
886,3.3958330047103424
887,3.32974686444283
888,3.29022824595825
889,2.7353787196440775
890,3.6419109053367604
891,3.8687164461637384
892,3.439790784684015
893,3.3922361127124443
894,3.3004963549481494
895,3.1844891999199265
896,3.4129198629110102
897,2.527938156063811
898,1.7138899468958828
899,2.923934086454751
900,2.803711864218144
901,2.8568637901229095
902,2.8951744565442787
903,2.64793225894908
904,2.8348090821538277
905,2.9844823499585855
906,2.9005433612785056
907,3.0370098345900467
908,3.328873174315451
909,3.2843933776452885
910,3.002250191855052
911,3.5130873325357466
912,2.154768427093332
913,3.621350969092388
914,2.968258134583591
915,3.8298545903552643
916,3.1058246361817363
917,3.5062908858901
918,4.343678803341726
919,3.018382824250615
920,2.8304888253246436
921,3.3751861404961585
922,3.5825444348366755
923,2.4712661472302737
924,2.7714961013748893
925,2.5881011367878184
926,3.8577641401762692
927,2.6038117809462022
928,3.3519387330747876
929,3.1512462531533627
930,3.8840805057100605
931,3.957059074887145
932,2.6121978725781188
933,3.859036714140744
934,3.9536499737602124
935,2.931078928441417
936,3.3505417744697135
937,2.882090635626902
938,3.615441086542009
939,2.26120453195697
940,3.6727774482177185
941,2.420839502105561
942,3.3926839151088504
943,3.4648010765673307
944,4.465903010559612
945,3.3923124333463393
946,3.6892896865548144
947,3.5081381032009125
948,3.21607972068629
949,3.31371256608599
950,2.716786205119016
951,3.1418126744781514
952,2.3971975420086826
953,2.158135106431443
954,2.456691247601339
955,3.88775450598623
956,3.5731477984227307
957,3.364152484409449
958,2.79335048152229
959,3.197121243131019
960,3.060636186901367
961,3.4804957548092457
962,3.80015300607325
963,3.517889461108236
964,4.313082210837801
965,3.293348113956192
966,4.014536045117226
967,3.4154245321457952
968,3.493276383045225
969,3.466195933499991
970,2.5215816139856666
971,3.197515623989661
972,2.022940895674564
973,2.674381951599837
974,3.0216321020218375
975,2.5408665767934826
976,3.280297609808076
977,2.995353650995023
978,3.4843733250837676
979,3.3166079799032446
980,3.2722290561354392
981,3.1708670823837792
982,3.4133347342314244
983,3.880894142041343
984,4.101341970693577
985,2.8224892258057652
986,2.8983979387425505
987,3.0460181481290776
988,3.0472777522740744
989,2.8458097084057665
990,2.8611413343019323
991,2.867337427663358
992,2.7743652492741355
993,3.274514159693306
994,3.7626444940047454
995,2.904089867968968
996,3.155294093540274
997,3.4164571088901896
998,3.8122350430956713
999,2.4544577831124625
1000,2.775358515786537
1001,3.128689693429018
1002,3.81314642754439
1003,3.393192780736248
1004,3.089204460262889
1005,3.1696899271372643
1006,3.339720763893432
1007,2.1160568294108204
1008,3.1722889119054964
1009,3.1491075418850687
1010,3.5835803850512824
1011,3.246851204426255
1012,2.60077976138754
1013,3.298512452903088
1014,3.5254713843520777
1015,3.171069797488036
1016,4.122944015738933
1017,2.848934531629216
1018,3.879063784048219
1019,3.420773206101361
1020,3.8617198715772076
1021,3.7683088480693563
1022,3.349360367241152
1023,3.1923852776526744
1024,2.489589453950315
1025,3.0573419487547486
1026,3.221744382955501
1027,2.7895508660467243
1028,2.7152421374970355
1029,3.093707996809406
1030,3.4922573107823416
1031,3.218819976216495
1032,2.7795037244141976
1033,3.577249819646115
1034,3.4607347993146553
1035,2.835789072377219
1036,3.5788069793865835
1037,3.824341530595908
1038,2.997052619453028
1039,2.6242091241603367
1040,3.7314531199477203
1041,3.2841854727250084
1042,2.7855456936469873
1043,2.669553646655431
1044,2.5008160437404836
1045,2.0773288054885954
1046,3.297214279984548
1047,3.1436302985115616
1048,4.1380894710019165
1049,2.864545577108684
1050,3.9161874498723828
1051,3.093483898691231
1052,3.4881695092989697
1053,4.394234097776462
1054,3.7690740116776995
1055,3.2009151623535503
1056,3.6683045460924113
1057,3.972165178149454
1058,3.44076132655866
1059,2.8104919575769722
1060,2.5945586823123454
1061,3.1251535894767577
1062,3.5355496140871967
1063,3.3494999245813295
1064,2.85227405138453
1065,3.183663071176909
1066,4.460134987483628
1067,3.9025803347258545
1068,2.0926531038926974
1069,3.7682867490447034
1070,3.211985945076534
1071,3.267179487752161
1072,3.4526629981653625
1073,3.1820117090228948
1074,2.9066503085994952
1075,3.1318379704083084
1076,3.740228582174318
1077,3.878591752303588
1078,3.3230799367080492
1079,2.7977771986084927
1080,3.2647833581843666
1081,2.402282687576596
1082,3.43546122786006
1083,3.4946810755012243
1084,2.9774357502607955
1085,3.4898953330766385
1086,2.4598063411465647
1087,1.7954658692789345
1088,4.518745650034994
1089,4.379661534293847
1090,3.9749505885572702
1091,3.467246820069847
1092,3.207350862005836
1093,2.650659282963208
1094,2.632288842756784
1095,3.151929887777903
1096,2.963735796958651
1097,3.9988280107344845
1098,3.643876819610725
1099,2.632445130121209
1100,3.568620533956537
1101,2.324011859480475
1102,2.846905594372084
1103,2.6185147527138355
1104,4.039863373660148
1105,2.6951971587187753
1106,2.8840687526543802
1107,3.14293596657083
1108,2.346041180684534
1109,3.125043936161271
1110,3.191600184931412
1111,3.6750569668780715
1112,2.506499702438625
1113,3.8990469010879973
1114,2.815024074737953
1115,3.660709769586608
1116,3.7568480017493693
1117,4.036646263871382
1118,3.144399144969518
1119,2.753643985484518
1120,3.084655545462724
1121,3.025278158594371
1122,3.5147272956543976
1123,3.119606883346453
1124,3.63690524275729
1125,2.8037964398197976
1126,3.1141832299789676
1127,3.3375975143945666
1128,3.0121035038956725
1129,3.6470866970174267
1130,2.4325131239873814
1131,2.9435436634767744
1132,2.354239000215785
1133,2.3162262439677073
1134,3.408109767415035
1135,3.581549502276726
1136,3.3577270496467855
1137,2.760782596609902
1138,4.315233081283306
1139,4.464075671146556
1140,3.625366126826036
1141,2.7307757155341386
1142,1.839435637111751
1143,2.693947931479731
1144,4.320250418717446
1145,2.488346083234471
1146,3.14644496270249
1147,2.5504286294812104
1148,3.272000679867943
1149,2.7427658745751144
1150,4.136873073700563
1151,3.3948159776008495
1152,3.9236571707831867
1153,3.2855510528031995
1154,3.589672859436884
1155,3.4452612047342717
1156,2.6390998256636675
1157,2.8387133101041453
1158,2.942540633296238
1159,2.567229760344749
1160,2.9289916956264634
1161,2.3755081609712416
1162,2.6847098279017723
1163,3.9397708480055416
1164,3.0263633678822206
1165,4.290119110846124
1166,3.3542550860665514
1167,3.768890185538326
1168,3.794020039858105
1169,3.0376128938116933
1170,3.3975476340206
1171,2.6993389250602253
1172,2.8517109281275976
1173,4.011438005895136
1174,3.570255403098578
1175,3.2981472503411657
1176,2.5506195003533887
1177,3.3737986007961522
1178,3.609016377393341
1179,3.6899259704644676
1180,3.1507854138134155
1181,3.9868788937536683
1182,2.608047786225524
1183,2.293890271096873
1184,3.417120725533949
1185,3.3560571967106747
1186,4.0180825714192085
1187,3.2330443572802476
1188,2.4809076182853396
1189,3.939061059796708
1190,2.751473835159237
1191,2.9613938211161823
1192,3.1286463326787732
1193,2.974208467116316
1194,3.4079951939963578
1195,3.118158545097745
1196,2.6797439524618945
1197,3.3673039560627216
1198,3.0550631521695975
1199,2.936240737943625
1200,3.87382496081948
1201,3.5536297783898734
1202,3.839748005342012
1203,4.316253123210319
1204,3.9006370585067938
1205,4.121960456588879
1206,2.2373661678958183
1207,3.56838711541177
1208,3.024355233562155
1209,2.973855280408755
1210,3.315385277914869
1211,2.9372728543711393
1212,2.9197273600251954
1213,2.521984897838096
1214,2.843022194727067
1215,3.2041519341112554
1216,2.700836010921588
1217,3.0141785739935494
1218,3.0124094521114206
1219,2.972388213285633
1220,2.922885659433993
1221,3.3106598828337885
1222,3.633347734334821
1223,3.30897222339374
1224,3.559068635905737
1225,2.8591393844053985
1226,3.0693190683375025
1227,2.597553559101005
1228,2.8515381683226915
1229,3.5814149659875083
1230,2.699899121556578
1231,3.5455209335437017
1232,2.215357393178506
1233,3.160723534232472
1234,3.4555775979487304
1235,3.772365964912329
1236,3.8535512136113454
1237,2.744126249199682
1238,3.7717662285181923
1239,2.7268698678464975
1240,2.5592281690510728
1241,2.3091382583468376
1242,2.8853865004090853
1243,3.212233236084863
1244,3.6827210135348363
1245,3.892578186296938
1246,3.603976346567608
1247,3.728716674991231
1248,3.5774406645995227
1249,3.6381438979284604
1250,3.363099289251869
1251,3.4283977233802236
1252,3.0006190133232904
1253,3.519043311255953
1254,2.809145621778989
1255,3.436836407179114
1256,2.576401922831841
1257,3.4677073691880995
1258,2.610668429430298
1259,2.9663739333963504
1260,3.7115535803685846
1261,3.532871218142863
1262,3.10000401471997
1263,2.8697827528322506
1264,3.7969276504247027
1265,3.2544660082170003
1266,3.5444405096739398
1267,3.1549604510069034
1268,4.322191216577625
1269,4.1465928259977956
1270,3.1100521573635582
1271,3.1128490133288635
1272,3.6215693174279675
1273,3.839473460545069
1274,1.6389246351801243
1275,2.8210653177264176
1276,3.7369140047008034
1277,2.7762552681821786
1278,3.09067132964901
1279,2.787992343150604
1280,3.128527001150426
1281,2.7481786548401947
1282,4.068369018741661
1283,3.2689540463866185
1284,3.5014437235869202
1285,2.855033064914807
1286,3.526745060236438
1287,3.067984298401052
1288,3.7253664370218074
1289,3.0315925133420767
1290,3.5995014498740727
1291,2.9183997581000938
1292,3.7098082503725482
1293,3.7278109099384196
1294,3.2128476950165696
1295,3.652441968584898
1296,2.765627806927619
1297,3.4575636841402613
